Folder,Name,Position,PSSM_Score,IUPRED_Score,ANCHOR_Score,Coil_Score,Helix_Score,Strand_Score,Mean_pLDDT,Mean_pTM,Mean_ipTM,Mean_RMSD,Mean_Delta_Theta,Mean_Delta_Phi,Mean_Helix_Polarity
NP_0013582021_pos_511_04c8f.result,NP_001358202.1 neuronal tyrosine-phosphorylated phosphoinositide-3-kinase adapter 2 isoform 1 [Homo sapiens],511,12.0,0.83,0.94,0.03,0.97,0.0,91.7,0.906,0.866,10.377001,5.4381256103515625,132.7943992614746,-1.0
NP_0012429411_pos_1572_4609a.result,NP_001242941.1 myosin-10 isoform 1 [Homo sapiens],1572,12.5,0.55,0.52,0.01,0.99,0.0,91.46666666666668,0.9213333333333334,0.855,28.632769,-30.265113830566406,-74.8816032409668,1.0
NP_0033641_pos_828_bc41b.result,NP_003364.1 vinculin isoform VCL [Homo sapiens],828,14.0,0.68,0.67,0.17,0.84,0.01,89.83333333333333,0.879,0.6229999999999999,6.9637594,-16.066925048828125,-25.355003356933597,1.0
NP_0619163_pos_651_ddf8a.result,NP_061916.3 amyloid beta A4 precursor protein-binding family B member 1-interacting protein [Homo sapiens],651,12.0,0.96,1.0,0.01,0.99,0.0,92.83333333333331,0.913,0.8186666666666667,10.175258,-10.36811065673828,143.10470962524414,-1.0
NP_0554011_pos_555_34f06.result,NP_055401.1 hormonally up-regulated neu tumor-associated kinase [Homo sapiens],555,14.5,0.66,0.9,0.19,0.75,0.05,89.36666666666667,0.8853333333333334,0.7243333333333334,13.191225,-7.416610717773437,137.87327194213867,-1.0
NP_0021712_pos_633_60799.result,NP_002171.2 DNA-binding protein SMUBP-2 [Homo sapiens],633,14.5,0.56,0.5,0.45,0.53,0.05,89.39999999999999,0.8796666666666667,0.668,13.668905,-51.5559196472168,143.15637588500977,-1.0
NP_0012769781_pos_743_7b1fa.result,NP_001276978.1 general vesicular transport factor p115 isoform 1 [Homo sapiens],743,13.0,0.56,0.57,0.01,0.99,0.0,92.6,0.9126666666666666,0.8029999999999999,6.7814097,-34.767730712890625,-29.949840545654297,1.0
NP_0016952_pos_1438_9ab4e.result,NP_001695.2 adhesion G protein-coupled receptor B3 [Homo sapiens],1438,12.5,0.55,0.62,0.03,0.97,0.0,90.1,0.8873333333333333,0.685,9.8314295,-0.0082168579101562,143.6816749572754,-1.0
NP_0013643481_pos_595_16419.result,NP_001364348.1 rho guanine nucleotide exchange factor 11 isoform 4 [Homo sapiens],595,14.0,0.7,0.83,0.11,0.87,0.01,90.06666666666666,0.8969999999999999,0.8809999999999999,0.56244564,3.2131805419921875,-1.1435279846191406,1.0
NP_0066032_pos_451_25709.result,NP_006603.2 kinesin-like protein KIF1C [Homo sapiens],451,15.0,0.6,0.62,0.02,0.98,0.0,93.93333333333334,0.917,0.7823333333333333,9.339858,2.7813262939453125,154.01799392700195,-1.0
NP_0572322_pos_1871_f8589.result,NP_057232.2 SH3 and multiple ankyrin repeat domains protein 1 [Homo sapiens],1871,12.0,0.74,0.77,0.02,0.99,0.0,89.96666666666665,0.8889999999999999,0.644,9.404592,-0.1419296264648437,152.0184669494629,-1.0
NP_0044542_pos_211_63b60.result,"NP_004454.2 FYVE, RhoGEF and PH domain-containing protein 1 [Homo sapiens]",211,20.5,0.85,0.98,0.08,0.92,0.0,90.66666666666669,0.8970000000000001,0.8850000000000001,0.7637332,-2.684028625488281,-8.49123764038086,1.0
NP_0012713521_pos_630_d5a8d.result,NP_001271352.1 rab effector MyRIP isoform a [Homo sapiens],630,12.5,0.71,0.59,0.1,0.9,0.0,92.33333333333331,0.9036666666666666,0.7559999999999999,9.512159,4.870643615722656,151.01044082641602,-1.0
NP_0013453671_pos_9_272b8.result,NP_001345367.1 Kruppel-like factor 18 [Homo sapiens],9,13.5,0.76,0.97,0.0,1.0,0.0,93.56666666666666,0.9156666666666666,0.866,7.12394,-16.344345092773438,-24.498191833496094,1.0
NP_0685062_pos_594_af342.result,NP_068506.2 supervillin isoform 2 [Homo sapiens],594,13.0,0.71,0.8,0.01,0.99,0.0,89.5,0.8816666666666667,0.6863333333333334,3.001586,-9.033576965332031,11.80157470703125,1.0
NP_0010195541_pos_689_213f0.result,NP_001019554.1 neuron navigator 3 isoform 1 [Homo sapiens],689,17.0,0.64,0.67,0.01,0.99,0.0,90.6,0.8930000000000001,0.6863333333333334,10.46585,2.0340728759765625,131.0223503112793,-1.0
NP_0601173_pos_380_6ed26.result,NP_060117.3 pre-rRNA 2'-O-ribose RNA methyltransferase FTSJ3 [Homo sapiens],380,12.5,0.65,0.51,0.01,1.0,0.0,93.23333333333332,0.9053333333333334,0.6686666666666666,9.070904,4.695487976074219,150.91013717651367,-1.0
NP_0010731361_pos_43_eca89.result,NP_001073136.1 homeobox protein Nkx-2.1 isoform 1 [Homo sapiens],43,12.5,0.55,0.63,0.2,0.81,0.0,88.86666666666667,0.8823333333333334,0.7566666666666667,8.425833,13.20196533203125,-147.61933517456055,-1.0
NP_0043183_pos_151_6c198.result,NP_004318.3 breakpoint cluster region protein isoform 1 [Homo sapiens],151,18.0,0.83,0.94,0.07,0.93,0.0,90.43333333333332,0.9016666666666668,0.8529999999999999,0.21088836,0.6765823364257812,-0.4439544677734375,1.0
NP_0604132_pos_279_09b9a.result,NP_060413.2 F-box only protein 34 [Homo sapiens],279,13.0,0.54,0.66,0.02,0.98,0.01,91.3,0.9,0.8746666666666667,0.8659884,-0.8566131591796875,4.469413757324219,1.0
NP_1159843_pos_144_a85ed.result,NP_115984.3 neurabin-2 [Homo sapiens],144,16.5,0.68,0.81,0.02,0.98,0.0,89.96666666666665,0.8863333333333333,0.617,1.8005801,-4.266204833984375,-15.95783233642578,1.0
NP_0012904371_pos_94_88194.result,NP_001290437.1 intestine-specific homeobox [Homo sapiens],94,12.0,0.59,0.57,0.11,0.86,0.04,88.3,0.8853333333333334,0.6633333333333333,5.785836,-41.70353698730469,8.094894409179688,1.0
